"LOANNO","DUECD","DUEDT","DUEAMT","DUEPD"
"1000208254","PRI","31-Jul-2022 12:00:00 AM","8000.74","8000.74"
"1000208254","INT","31-Jul-2022 12:00:00 AM","473.26","473.26"
"1000208459","PRI","30-Jul-2022 12:00:00 AM","9411.74","9411.74"
"1000208459","INT","30-Jul-2022 12:00:00 AM","757.26","757.26"
"1000208513","PRI","30-Jul-2022 12:00:00 AM","17194.86","17194.86"
"1000208513","INT","30-Jul-2022 12:00:00 AM","1295.14","1295.14"
"1000208629","PRI","30-Jul-2022 12:00:00 AM","21206.49","21206.49"
"1000208629","INT","30-Jul-2022 12:00:00 AM","1635.51","1635.51"
"1000208653","PRI","30-Jul-2022 12:00:00 AM","8302.31","8302.31"
"1000208653","INT","30-Jul-2022 12:00:00 AM","2686.69","2686.69"
"1000208904","PRI","31-Jul-2022 12:00:00 AM","16121.82","16121.82"
"1000208904","INT","31-Jul-2022 12:00:00 AM","1547.18","1547.18"
"1000208912","PRI","31-Jul-2022 12:00:00 AM","16687.19","16687.19"
"1000208912","INT","31-Jul-2022 12:00:00 AM","1550.81","1550.81"
"1000208998","PRI","31-Jul-2022 12:00:00 AM","16078.91","16078.91"
"1000208998","INT","31-Jul-2022 12:00:00 AM","5751.09","5751.09"
"1000209005","PRI","31-Jul-2022 12:00:00 AM","11125.04","11125.04"
"1000209005","INT","31-Jul-2022 12:00:00 AM","1033.96","1033.96"
"1000209102","PRI","31-Jul-2022 12:00:00 AM","24678.65","24678.65"
"1000209102","INT","31-Jul-2022 12:00:00 AM","2144.35","2144.35"
"1000209340","PRI","30-Jul-2022 12:00:00 AM","9098.2","9098.2"
"1000209340","INT","30-Jul-2022 12:00:00 AM","1033.8","1033.8"
"1000209561","PRI","30-Jul-2022 12:00:00 AM","12108.08","12108.08"
"1000209561","INT","30-Jul-2022 12:00:00 AM","4683.92","4683.92"
"1000209820","PRI","30-Jul-2022 12:00:00 AM","8925.9","8925.9"
"1000209820","INT","30-Jul-2022 12:00:00 AM","1206.1","1206.1"
"1000209901","PRI","30-Jul-2022 12:00:00 AM","10634.39","10634.39"
"1000209901","INT","30-Jul-2022 12:00:00 AM","4350.61","4350.61"
"1000210445","PRI","31-Jul-2022 12:00:00 AM","13209.94","13209.94"
"1000214977","PEN","15-Jul-2022 12:00:00 AM","23.89","23.89"
"1000210704","INT","30-Jul-2022 12:00:00 AM","4274.29","4274.29"
"1000212215","PRI","31-Jul-2022 12:00:00 AM","23213.87","23213.87"
"1000212215","INT","31-Jul-2022 12:00:00 AM","1948.13","1948.13"
"1000212327","PRI","31-Jul-2022 12:00:00 AM","16391.93","16391.93"
"1000212327","INT","31-Jul-2022 12:00:00 AM","7590.07","7590.07"
"1000212341","PRI","31-Jul-2022 12:00:00 AM","17274.4","17274.4"
"1000212341","INT","31-Jul-2022 12:00:00 AM","6887.6","6887.6"
"1000212563","PRI","30-Jul-2022 12:00:00 AM","11253.84","11253.84"
"1000212563","INT","30-Jul-2022 12:00:00 AM","5138.16","5138.16"
"1000212650","PRI","30-Jul-2022 12:00:00 AM","5127.35","5127.35"
"1000212650","INT","30-Jul-2022 12:00:00 AM","2584.65","2584.65"
"1000219014","PRI","15-Jul-2022 12:00:00 AM","3548.99","3548.99"
"1000219014","INT","15-Jul-2022 12:00:00 AM","1353.01","1353.01"
"1000219094","PRI","15-Jul-2022 12:00:00 AM","1672.4","1672.4"
"1000219094","INT","15-Jul-2022 12:00:00 AM","857.6","857.6"
"1000218596","PRI","15-Jul-2022 12:00:00 AM","1815.33","1815.33"
"1000218596","INT","15-Jul-2022 12:00:00 AM","714.67","714.67"
"1000218868","PRI","15-Jul-2022 12:00:00 AM","3487.73","3487.73"
"1000218868","INT","15-Jul-2022 12:00:00 AM","1572.27","1572.27"
"1000218564","PRI","15-Jul-2022 12:00:00 AM","1815.33","1815.33"
"1000218564","INT","15-Jul-2022 12:00:00 AM","714.67","714.67"
"1000218786","PRI","15-Jul-2022 12:00:00 AM","3567.53","3567.53"
"1000218786","INT","15-Jul-2022 12:00:00 AM","1387.47","1387.47"
"1000218540","PRI","15-Jul-2022 12:00:00 AM","1815.33","1815.33"
"1000218540","INT","15-Jul-2022 12:00:00 AM","714.67","714.67"
"1000218572","PRI","15-Jul-2022 12:00:00 AM","1815.33","1815.33"
"1000218572","INT","15-Jul-2022 12:00:00 AM","714.67","714.67"
"1000218654","PRI","15-Jul-2022 12:00:00 AM","1797.28","1797.28"
"1000218654","INT","15-Jul-2022 12:00:00 AM","706.72","706.72"
"1000218703","PRI","15-Jul-2022 12:00:00 AM","3567.53","3567.53"
"1000218703","INT","15-Jul-2022 12:00:00 AM","1387.47","1387.47"
"1000219278","PRI","15-Jul-2022 12:00:00 AM","1672.4","1672.4"
"1000219278","INT","15-Jul-2022 12:00:00 AM","857.6","857.6"
"1000216884","PRI","15-Jul-2022 12:00:00 AM","2136.93","2136.93"
"1000216884","INT","15-Jul-2022 12:00:00 AM","393.07","393.07"
"1000217464","PRI","15-Jul-2022 12:00:00 AM","4137.25","0"
"1000217464","INT","15-Jul-2022 12:00:00 AM","764.75","0"
"1000218225","PRI","15-Jul-2022 12:00:00 AM","3920.67","3920.67"
"1000218225","INT","15-Jul-2022 12:00:00 AM","929.33","929.33"
"1000214856","PRI","15-Jul-2022 12:00:00 AM","2494.27","2494.27"
"1000214856","INT","15-Jul-2022 12:00:00 AM","35.73","35.73"
"1000215080","PRI","15-Jul-2022 12:00:00 AM","2458.53","0"
"1000215080","INT","15-Jul-2022 12:00:00 AM","71.47","0"
"1000218813","PRI","15-Jul-2022 12:00:00 AM","1783.39","1783.39"
"1000218813","INT","15-Jul-2022 12:00:00 AM","694.61","694.61"
"1000215125","PRI","15-Jul-2022 12:00:00 AM","2403.04","2403.04"
"1000215125","INT","15-Jul-2022 12:00:00 AM","100.96","100.96"
"1000217099","PRI","15-Jul-2022 12:00:00 AM","4196.08","4196.08"
"1000217099","INT","15-Jul-2022 12:00:00 AM","705.92","705.92"
"1000217847","PRI","15-Jul-2022 12:00:00 AM","3998.6","3998.6"
"1000215215","CCF","18-Jul-2022 12:00:00 AM","500","0"
"1000213441","INS","18-Jul-2022 12:00:00 AM","19662.45","19662.45"
"1000217663","INS","18-Jul-2022 12:00:00 AM","21753.75","21753.75"
"1000213154","PRI","02-Jul-2022 12:00:00 AM","14430.39","14430.39"
"1000213154","INT","02-Jul-2022 12:00:00 AM","15152.61","15152.61"
"1000212660","PRI","30-Jul-2022 12:00:00 AM","18990.32","18990.32"
"1000212660","INT","30-Jul-2022 12:00:00 AM","8651.68","8651.68"
"1000212675","PRI","30-Jul-2022 12:00:00 AM","22507.65","22507.65"
"1000212675","INT","30-Jul-2022 12:00:00 AM","10275.35","10275.35"
"1000212779","PRI","30-Jul-2022 12:00:00 AM","47082.23","47082.23"
"1000212779","INT","30-Jul-2022 12:00:00 AM","7316.77","7316.77"
"1000212736","PRI","28-Jul-2022 12:00:00 AM","13354.2","13354.2"
"1000212736","INT","28-Jul-2022 12:00:00 AM","6595.8","6595.8"
"1000207967","PRI","28-Jul-2022 12:00:00 AM","8735.77","0"
"1000207967","INT","28-Jul-2022 12:00:00 AM","454.23","0"
"1000219522","PRI","28-Jul-2022 12:00:00 AM","1323.4","1323.4"
"1000219522","INT","28-Jul-2022 12:00:00 AM","281.6","281.6"
"1000216908","PRI","28-Jul-2022 12:00:00 AM","65695","65695"
"1000216908","INT","28-Jul-2022 12:00:00 AM","8340","8340"
"1000215794","PRI","28-Jul-2022 12:00:00 AM","4817.41","4817.41"
"1000215794","INT","28-Jul-2022 12:00:00 AM","7775.59","7775.59"
"1000215813","PRI","28-Jul-2022 12:00:00 AM","6498.41","0"
"1000215813","INT","28-Jul-2022 12:00:00 AM","5828.59","0"
"1000216899","PRI","28-Jul-2022 12:00:00 AM","7517.64","7517.64"
"1000216899","INT","28-Jul-2022 12:00:00 AM","7200.36","7200.36"
"1000217269","PRI","28-Jul-2022 12:00:00 AM","7484.47","7484.47"
"1000217269","INT","28-Jul-2022 12:00:00 AM","8011.53","8011.53"
"1000210372","PRI","31-Jul-2022 12:00:00 AM","12255.15","12255.15"
"1000210372","INT","31-Jul-2022 12:00:00 AM","1929.85","1929.85"
"1000211980","PRI","30-Jul-2022 12:00:00 AM","16500.89","4619.97"
"1000211980","INT","30-Jul-2022 12:00:00 AM","6050.11","6050.11"
"1000215907","PRI","31-Jul-2022 12:00:00 AM","2335.73","2335.73"
"1000215907","INT","31-Jul-2022 12:00:00 AM","168.27","168.27"
"1000207011","CCF","28-Jul-2022 12:00:00 AM","200","0"
"1000207011","CFR","28-Jul-2022 12:00:00 AM","340.28","0"
"1000207401","CCF","28-Jul-2022 12:00:00 AM","1000","1000"
"1000216962","INS","28-Jul-2022 12:00:00 AM","25545","13000"
"1000213616","INS","28-Jul-2022 12:00:00 AM","7302.38","7302.38"
"1000218953","PRI","11-Jul-2022 12:00:00 AM","14392.72","14392.72"
"1000218953","INT","11-Jul-2022 12:00:00 AM","13441.28","13441.28"
"1000211956","BC ","05-Jul-2022 12:00:00 AM","20","20"
"1000210135","PRI","06-Jul-2022 12:00:00 AM","18383.01","18383.01"
"1000210135","INT","06-Jul-2022 12:00:00 AM","2894.99","2894.99"
"1000216851","PRI","15-Jul-2022 12:00:00 AM","2133.81","2133.81"
"1000216851","INT","15-Jul-2022 12:00:00 AM","370.19","370.19"
"1000216851","PRI","31-Jul-2022 12:00:00 AM","2167.47","2167.47"
"1000216851","INT","31-Jul-2022 12:00:00 AM","336.53","336.53"
"1000216956","PRI","30-Jul-2022 12:00:00 AM","19264.12","19264.12"
"1000216956","INT","30-Jul-2022 12:00:00 AM","7862.88","7862.88"
"1000217156","PRI","30-Jul-2022 12:00:00 AM","9203.78","9203.78"
"1000217847","INT","15-Jul-2022 12:00:00 AM","1008.4","1008.4"
"1000218256","PRI","15-Jul-2022 12:00:00 AM","3773.6","3773.6"
"1000218256","INT","15-Jul-2022 12:00:00 AM","1286.4","1286.4"
"1000216337","PEN","15-Jul-2022 12:00:00 AM","42.17","42.17"
"1000207509","PRI","29-Jul-2022 12:00:00 AM","23558.57","23558.57"
"1000207509","INT","29-Jul-2022 12:00:00 AM","6411.43","6411.43"
"1000207673","PRI","30-Jul-2022 12:00:00 AM","14322.94","14322.94"
"1000207673","INT","30-Jul-2022 12:00:00 AM","497.06","497.06"
"1000208858","PRI","29-Jul-2022 12:00:00 AM","23582.85","23582.85"
"1000208858","INT","29-Jul-2022 12:00:00 AM","2047.15","2047.15"
"1000209013","PRI","31-Jul-2022 12:00:00 AM","10067.7","10067.7"
"1000209013","INT","31-Jul-2022 12:00:00 AM","1033.3","1033.3"
"1000209790","PRI","29-Jul-2022 12:00:00 AM","15517.82","15517.82"
"1000209790","INT","29-Jul-2022 12:00:00 AM","2344.18","2344.18"
"1000212187","PRI","31-Jul-2022 12:00:00 AM","21209.99","21209.99"
"1000212187","INT","31-Jul-2022 12:00:00 AM","8991.01","8991.01"
"1000212761","PRI","29-Jul-2022 12:00:00 AM","24658.97","24658.97"
"1000212761","INT","29-Jul-2022 12:00:00 AM","12959.03","12959.03"
"1000213471","PRI","30-Jul-2022 12:00:00 AM","11266.89","11266.89"
"1000213471","INT","30-Jul-2022 12:00:00 AM","7558.11","7558.11"
"1000213616","PRI","29-Jul-2022 12:00:00 AM","8940.27","8940.27"
"1000213616","INT","29-Jul-2022 12:00:00 AM","2427.73","2427.73"
"1000215824","PRI","29-Jul-2022 12:00:00 AM","21510.4","21510.4"
"1000215824","INT","29-Jul-2022 12:00:00 AM","8937.6","8937.6"
"1000217394","PRI","29-Jul-2022 12:00:00 AM","10045.11","10045.11"
"1000217394","INT","29-Jul-2022 12:00:00 AM","10751.89","10751.89"
"1000205620","PRI","30-Jul-2022 12:00:00 AM","14360.2","14360.2"
"1000205620","INT","30-Jul-2022 12:00:00 AM","2289.8","2289.8"
"1000207207","PRI","30-Jul-2022 12:00:00 AM","15610.98","15610.98"
"1000207207","INT","30-Jul-2022 12:00:00 AM","3870.02","3870.02"
"1000209994","PRI","28-Jul-2022 12:00:00 AM","1095.22","1095.22"
"1000209994","INT","28-Jul-2022 12:00:00 AM",".78",".78"
"1000217904","PRI","13-Jul-2022 12:00:00 AM","1135.67","1135.67"
"1000217904","INT","13-Jul-2022 12:00:00 AM","2.33","2.33"
"1000203406","PRI","20-Jul-2022 12:00:00 AM","23066.84","23066.84"
"1000203406","INT","20-Jul-2022 12:00:00 AM","1908.16","1908.16"
"1000218309","INT","15-Jul-2022 12:00:00 AM","643.2","643.2"
"1000218403","PRI","15-Jul-2022 12:00:00 AM","3811.33","3811.33"
"1000218403","INT","15-Jul-2022 12:00:00 AM","1038.67","1038.67"
"1000214347","PRI","15-Jul-2022 12:00:00 AM","31227.4","31227.4"
"1000214347","INT","15-Jul-2022 12:00:00 AM","9457.6","9457.6"
"1000214151","PRI","15-Jul-2022 12:00:00 AM","30379.32","30379.32"
"1000214151","INT","15-Jul-2022 12:00:00 AM","9103.68","9103.68"
"1000214174","PRI","15-Jul-2022 12:00:00 AM","13357.8","13357.8"
"1000214174","INT","15-Jul-2022 12:00:00 AM","9590.2","9590.2"
"1000206880","PRI","15-Jul-2022 12:00:00 AM","18679.52","18679.52"
"1000206880","INT","15-Jul-2022 12:00:00 AM","4630.48","4630.48"
"1000219226","PRI","15-Jul-2022 12:00:00 AM","1696.32","1696.32"
"1000219226","INT","15-Jul-2022 12:00:00 AM","807.68","807.68"
"1000219331","PRI","15-Jul-2022 12:00:00 AM","3441.4","3441.4"
"1000219331","INT","15-Jul-2022 12:00:00 AM","1513.6","1513.6"
"1000217708","PRI","15-Jul-2022 12:00:00 AM","2035.97","2035.97"
"1000217708","INT","15-Jul-2022 12:00:00 AM","442.03","442.03"
"1000217388","PRI","15-Jul-2022 12:00:00 AM","4135.13","4135.13"
"1000217388","INT","15-Jul-2022 12:00:00 AM","819.87","819.87"
"1000217683","PRI","15-Jul-2022 12:00:00 AM","2035.97","2035.97"
"1000217683","INT","15-Jul-2022 12:00:00 AM","442.03","442.03"
"1000217970","PRI","15-Jul-2022 12:00:00 AM","3945.93","3945.93"
"1000217970","INT","15-Jul-2022 12:00:00 AM","1009.07","1009.07"
"1000218027","PRI","15-Jul-2022 12:00:00 AM","1958.27","1958.27"
"1000218027","INT","15-Jul-2022 12:00:00 AM","571.73","571.73"
"1000218264","PRI","15-Jul-2022 12:00:00 AM","1922.53","1922.53"
"1000218264","INT","15-Jul-2022 12:00:00 AM","607.47","607.47"
"1000218430","PRI","15-Jul-2022 12:00:00 AM","1864.59","1864.59"
"1000218430","INT","15-Jul-2022 12:00:00 AM","639.41","639.41"
"1000218527","PRI","15-Jul-2022 12:00:00 AM","2723","2723"
"1000218527","INT","15-Jul-2022 12:00:00 AM","1072","1072"
"1000218532","PRI","15-Jul-2022 12:00:00 AM","3725.47","3725.47"
"1000218532","INT","15-Jul-2022 12:00:00 AM","1176.53","1176.53"
"1000217430","PRI","15-Jul-2022 12:00:00 AM","2066.51","2066.51"
"1000217430","INT","15-Jul-2022 12:00:00 AM","437.49","437.49"
"1000218201","PRI","15-Jul-2022 12:00:00 AM","2883.8","2883.8"
"1000218201","INT","15-Jul-2022 12:00:00 AM","911.2","911.2"
"1000218316","PRI","15-Jul-2022 12:00:00 AM","1898.24","1898.24"
"1000218316","INT","15-Jul-2022 12:00:00 AM","605.76","605.76"
"1000218360","PRI","15-Jul-2022 12:00:00 AM","3843.12","3843.12"
"1000218360","INT","15-Jul-2022 12:00:00 AM","1058.88","1058.88"
"1000218473","PRI","15-Jul-2022 12:00:00 AM","1851.07","1851.07"
"1000218473","INT","15-Jul-2022 12:00:00 AM","678.93","678.93"
"1000218663","PRI","15-Jul-2022 12:00:00 AM","1779.6","1779.6"
"1000218663","INT","15-Jul-2022 12:00:00 AM","750.4","750.4"
"1000219323","PRI","15-Jul-2022 12:00:00 AM","3490.16","3490.16"
"1000219323","INT","15-Jul-2022 12:00:00 AM","1411.84","1411.84"
"1000218993","PRI","15-Jul-2022 12:00:00 AM","3592.67","3592.67"
"1000218993","INT","15-Jul-2022 12:00:00 AM","1257.33","1257.33"
"1000219162","PRI","15-Jul-2022 12:00:00 AM","3490.16","3490.16"
"1000219162","INT","15-Jul-2022 12:00:00 AM","1411.84","1411.84"
"1000219282","PRI","15-Jul-2022 12:00:00 AM","1720.24","1720.24"
"1000206219","PRI","20-Jul-2022 12:00:00 AM","17840.99","17840.99"
"1000206219","INT","20-Jul-2022 12:00:00 AM","3605.01","3605.01"
"1000208351","PRI","19-Jul-2022 12:00:00 AM","9648.93","9648.93"
"1000208351","INT","19-Jul-2022 12:00:00 AM","746.07","746.07"
"1000210356","PRI","20-Jul-2022 12:00:00 AM","10407.04","10407.04"
"1000210356","INT","20-Jul-2022 12:00:00 AM","1579.96","1579.96"
"1000210551","PRI","19-Jul-2022 12:00:00 AM","11327.43","11327.43"
"1000210551","INT","19-Jul-2022 12:00:00 AM","5464.57","5464.57"
"1000212058","PRI","19-Jul-2022 12:00:00 AM","11605.73","11605.73"
"1000212058","INT","19-Jul-2022 12:00:00 AM","1348.27","1348.27"
"1000212411","PRI","19-Jul-2022 12:00:00 AM","21862.89","21862.89"
"1000212411","INT","19-Jul-2022 12:00:00 AM","10064.11","10064.11"
"1000212511","PRI","20-Jul-2022 12:00:00 AM","14555.04","14555.04"
"1000212511","INT","20-Jul-2022 12:00:00 AM","1896.96","1896.96"
"1000212917","PRI","19-Jul-2022 12:00:00 AM","20424.35","20424.35"
"1000212917","INT","19-Jul-2022 12:00:00 AM","11008.65","11008.65"
"1000212926","PRI","20-Jul-2022 12:00:00 AM","14181.62","14181.62"
"1000212926","INT","20-Jul-2022 12:00:00 AM","7578.38","7578.38"
"1000213308","PRI","20-Jul-2022 12:00:00 AM","23095.18","23095.18"
"1000213308","INT","20-Jul-2022 12:00:00 AM","13433.82","13433.82"
"1000213538","PRI","20-Jul-2022 12:00:00 AM","22733.51","22733.51"
"1000213538","INT","20-Jul-2022 12:00:00 AM","14246.49","14246.49"
"1000214021","PRI","20-Jul-2022 12:00:00 AM","14740.1","14740.1"
"1000214021","INT","20-Jul-2022 12:00:00 AM","9846.9","9846.9"
"1000214186","PRI","18-Jul-2022 12:00:00 AM","8335.69","8335.69"
"1000214186","INT","18-Jul-2022 12:00:00 AM","6050.31","6050.31"
"1000215163","PRI","20-Jul-2022 12:00:00 AM","34361.71","34361.71"
"1000215163","INT","20-Jul-2022 12:00:00 AM","9846.29","9846.29"
"1000216126","PRI","20-Jul-2022 12:00:00 AM","17090.44","17090.44"
"1000216126","INT","20-Jul-2022 12:00:00 AM","7586.56","7586.56"
"1000217618","PRI","15-Jul-2022 12:00:00 AM","1217.84","1217.84"
"1000217618","INT","15-Jul-2022 12:00:00 AM","300.16","300.16"
"1000217740","PRI","15-Jul-2022 12:00:00 AM","2029.73","2029.73"
"1000209251","PRI","26-Jul-2022 12:00:00 AM","14666.44","14666.44"
"1000209251","INT","26-Jul-2022 12:00:00 AM","1666.56","1666.56"
"1000209692","PRI","23-Jul-2022 12:00:00 AM","12440.44","12440.44"
"1000209692","INT","23-Jul-2022 12:00:00 AM","1654.56","1654.56"
"1000217751","INT","30-Jul-2022 12:00:00 AM","3342.48","3342.48"
"1000217957","PRI","15-Jul-2022 12:00:00 AM","2392.8","2392.8"
"1000217957","INT","15-Jul-2022 12:00:00 AM","643.2","643.2"
"1000214239","PRI","22-Jul-2022 12:00:00 AM","7513.84","7513.84"
"1000214239","INT","22-Jul-2022 12:00:00 AM","5394.16","5394.16"
"1000211816","PRI","15-Jul-2022 12:00:00 AM","5451.2","5451.2"
"1000211816","INT","15-Jul-2022 12:00:00 AM","1998.8","1998.8"
"1000213913","PRI","15-Jul-2022 12:00:00 AM","20758.64","20758.64"
"1000213913","INT","15-Jul-2022 12:00:00 AM","5563.36","5563.36"
"1000214214","PRI","15-Jul-2022 12:00:00 AM","15400.64","15400.64"
"1000214214","INT","15-Jul-2022 12:00:00 AM","4615.36","4615.36"
"1000216097","PRI","15-Jul-2022 12:00:00 AM","6896.62","6896.62"
"1000216097","INT","15-Jul-2022 12:00:00 AM","7509.38","7509.38"
"1000216175","PRI","15-Jul-2022 12:00:00 AM","6835.8","6835.8"
"1000216175","INT","15-Jul-2022 12:00:00 AM","6051.2","6051.2"
"1000216424","PRI","18-Jul-2022 12:00:00 AM","8492.65","8492.65"
"1000216424","INT","18-Jul-2022 12:00:00 AM","4120.35","4120.35"
"1000217370","PRI","20-Jul-2022 12:00:00 AM","7827.82","7827.82"
"1000217370","INT","20-Jul-2022 12:00:00 AM","14007.18","14007.18"
"1000215226","PRI","15-Jul-2022 12:00:00 AM","2422.8","2422.8"
"1000219282","INT","15-Jul-2022 12:00:00 AM","757.76","757.76"
"1000215946","PRI","15-Jul-2022 12:00:00 AM","3473.4","3473.4"
"1000215946","INT","15-Jul-2022 12:00:00 AM","321.6","321.6"
"1000215215","PRI","15-Jul-2022 12:00:00 AM","2383.28","0"
"1000215215","INT","15-Jul-2022 12:00:00 AM","94.72","0"
"1000216074","PRI","15-Jul-2022 12:00:00 AM","2315.6","2315.6"
"1000216074","INT","15-Jul-2022 12:00:00 AM","214.4","214.4"
"1000218070","PRI","15-Jul-2022 12:00:00 AM","1958.27","1958.27"
"1000218070","INT","15-Jul-2022 12:00:00 AM","571.73","571.73"
"1000218178","PRI","15-Jul-2022 12:00:00 AM","1159.28","1159.28"
"1000218178","INT","15-Jul-2022 12:00:00 AM","342.72","342.72"
"1000218938","PRI","15-Jul-2022 12:00:00 AM","1743.87","1743.87"
"1000218938","INT","15-Jul-2022 12:00:00 AM","786.13","786.13"
"1000219138","PRI","15-Jul-2022 12:00:00 AM","3344.8","3344.8"
"1000219138","INT","15-Jul-2022 12:00:00 AM","1715.2","1715.2"
"1000206928","BC ","14-Jul-2022 12:00:00 AM","20","20"
"1000218309","PRI","15-Jul-2022 12:00:00 AM","1886.8","1886.8"
"1000214383","PRI","31-Jul-2022 12:00:00 AM","9254.95","9254.95"
"1000214383","INT","31-Jul-2022 12:00:00 AM","6645.05","6645.05"
"1000214413","PRI","31-Jul-2022 12:00:00 AM","13152.04","13152.04"
"1000214413","INT","31-Jul-2022 12:00:00 AM","9275.96","9275.96"
"1000207932","PRI","31-Jul-2022 12:00:00 AM","6877.69","0"
"1000207932","INT","31-Jul-2022 12:00:00 AM","390.31","0"
"1000208131","PRI","31-Jul-2022 12:00:00 AM","18002.08","0"
"1000208131","INT","31-Jul-2022 12:00:00 AM","1064.92","0"
"1000213360","PRI","30-Jul-2022 12:00:00 AM","10527.57","10527.57"
"1000213360","INT","30-Jul-2022 12:00:00 AM","6068.43","6068.43"
"1000214048","PRI","30-Jul-2022 12:00:00 AM","15968.42","15968.42"
"1000214048","INT","30-Jul-2022 12:00:00 AM","10667.58","10667.58"
"1000211611","PRI","31-Jul-2022 12:00:00 AM","19692.5","19692.5"
"1000211611","INT","31-Jul-2022 12:00:00 AM","7015.5","7015.5"
"1000212372","PRI","31-Jul-2022 12:00:00 AM","36402.33","36402.33"
"1000212372","INT","31-Jul-2022 12:00:00 AM","3712.67","3712.67"
"1000215617","PRI","30-Jul-2022 12:00:00 AM","6951.83","0"
"1000215617","INT","30-Jul-2022 12:00:00 AM","5752.17","0"
"1000214428","PRI","31-Jul-2022 12:00:00 AM","19056.07","19056.07"
"1000214428","INT","31-Jul-2022 12:00:00 AM","13815.93","13815.93"
"1000209587","PRI","30-Jul-2022 12:00:00 AM","4843.29","4843.29"
"1000210445","INT","31-Jul-2022 12:00:00 AM","5933.06","5933.06"
"1000210704","PRI","30-Jul-2022 12:00:00 AM","9045.71","9045.71"
"1000217145","PRI","30-Jul-2022 12:00:00 AM","8614.83","8614.83"
"1000217145","INT","30-Jul-2022 12:00:00 AM","8251.17","8251.17"
"1000216593","PRI","31-Jul-2022 12:00:00 AM","5897.95","5897.95"
"1000216593","INT","31-Jul-2022 12:00:00 AM","7340.05","7340.05"
"1000218381","PRI","30-Jul-2022 12:00:00 AM","6292.88","6292.88"
"1000218381","INT","30-Jul-2022 12:00:00 AM","5041.12","5041.12"
"1000217118","PRI","30-Jul-2022 12:00:00 AM","7228.34","7228.34"
"1000217118","INT","30-Jul-2022 12:00:00 AM","7737.66","7737.66"
"1000217477","PRI","31-Jul-2022 12:00:00 AM","2101.2","2101.2"
"1000217477","INT","31-Jul-2022 12:00:00 AM","428.8","428.8"
"1000203872","PRI","23-Jul-2022 12:00:00 AM","10532.06","10532.06"
"1000203872","INT","23-Jul-2022 12:00:00 AM","1050.94","1050.94"
"1000213378","PRI","30-Jul-2022 12:00:00 AM","16529.36","16529.36"
"1000213378","INT","30-Jul-2022 12:00:00 AM","3932.64","3932.64"
"1000215104","PRI","30-Jul-2022 12:00:00 AM","40317.03","0"
"1000215104","INT","30-Jul-2022 12:00:00 AM","13423.97",".2"
"1000216786","PRI","04-Jul-2022 12:00:00 AM","7828.4","7828.4"
"1000209404","INT","25-Jul-2022 12:00:00 AM","3279.18","3279.18"
"1000210224","PRI","26-Jul-2022 12:00:00 AM","5330.44","5330.44"
"1000216154","PEN","23-Jul-2022 12:00:00 AM","613.57","613.57"
"1000216869","PEN","15-Jul-2022 12:00:00 AM","1.11","1.11"
"1000216869","PEN","31-Jul-2022 12:00:00 AM","18.62","18.62"
"1000219331","PEN","31-Jul-2022 12:00:00 AM","16.52","16.52"
"1000215988","PRI","31-Jul-2022 12:00:00 AM","6510.35","6510.35"
"1000215988","INT","31-Jul-2022 12:00:00 AM","10506.65","10506.65"
"1000215988","CCF","04-Jul-2022 12:00:00 AM","1000","1000"
"1000218624","PRI","31-Jul-2022 12:00:00 AM","5416.22","5416.22"
"1000218624","INT","31-Jul-2022 12:00:00 AM","8683.78","8683.78"
"1000218624","INS","28-Jul-2022 12:00:00 AM","13539.23","13539.23"
"1000218448","PRI","31-Jul-2022 12:00:00 AM","1909.68","0"
"1000218448","INT","31-Jul-2022 12:00:00 AM","568.32","156"
"1000216382","PRI","30-Jul-2022 12:00:00 AM","30241.11","29241.87"
"1000216382","INT","30-Jul-2022 12:00:00 AM","14135.89","14135.89"
"1000216382","CCF","04-Jul-2022 12:00:00 AM","1000","1000"
"1000215849","CCF","04-Jul-2022 12:00:00 AM","1000","0"
"1000213378","CCF","04-Jul-2022 12:00:00 AM","1000","1000"
"1000211620","CCF","04-Jul-2022 12:00:00 AM","1000","1000"
"1000207614","CCF","04-Jul-2022 12:00:00 AM","1000","1000"
"1000210372","CCF","04-Jul-2022 12:00:00 AM","1000","1000"
"1000214083","CCF","04-Jul-2022 12:00:00 AM","1000","1000"
"1000212687","CCF","04-Jul-2022 12:00:00 AM","1000","1000"
"1000211980","CCF","04-Jul-2022 12:00:00 AM","1000","1000"
"1000215104","CCF","04-Jul-2022 12:00:00 AM","1000","1000"
"1000217550","CCF","04-Jul-2022 12:00:00 AM","500","500"
"1000217101","CCF","04-Jul-2022 12:00:00 AM","500","500"
"1000216869","CCF","04-Jul-2022 12:00:00 AM","500","500"
"1000218633","CCF","04-Jul-2022 12:00:00 AM","1000","1000"
"1000213465","PRI","30-Jul-2022 12:00:00 AM","9589.59","9589.59"
"1000209587","INT","30-Jul-2022 12:00:00 AM","1873.71","1873.71"
"1000212003","PRI","30-Jul-2022 12:00:00 AM","22335.02","22335.02"
"1000212003","INT","30-Jul-2022 12:00:00 AM","7832.98","7832.98"
"1000214374","PRI","31-Jul-2022 12:00:00 AM","15557.73","15557.73"
"1000214374","INT","31-Jul-2022 12:00:00 AM","22319.27","22319.27"
"1000214468","PRI","31-Jul-2022 12:00:00 AM","13251","13251"
"1000214468","INT","31-Jul-2022 12:00:00 AM","3024","3024"
